nct,log_nct,gini_level,auc_hat,ci_low,ci_high
47.02020202020202,3.8505773395765774,Q1 (0-25%),0.570571303102814,0.5642511216888313,0.5768914845167967
47.82828282828283,3.867617155485589,Q1 (0-25%),0.5708354995731296,0.5645149700205336,0.5771560291257256
48.63636363636363,3.884371474097636,Q1 (0-25%),0.5710952695062957,0.5647743769205237,0.5774161620920678
49.44444444444444,3.9008497048300206,Q1 (0-25%),0.5713507587920833,0.5650294891116747,0.5776720284724919
50.25252525252525,3.917060799458103,Q1 (0-25%),0.5716021062246824,0.5652804461698826,0.5779237662794823
51.06060606060606,3.933013281319982,Q1 (0-25%),0.5718494439555117,0.5655273809806642,0.5781715069303592
51.868686868686865,3.9487152722280685,Q1 (0-25%),0.572092897910472,0.5657704201598717,0.5784153756610724
52.676767676767675,3.964174517300283,Q1 (0-25%),0.5723325881749464,0.5660096844418572,0.5786554919080356
53.484848484848484,3.979398407900917,Q1 (0-25%),0.5725686293494894,0.5662452890380595,0.5788919696609193
54.292929292929294,3.9943940028612737,Q1 (0-25%),0.5728011308788465,0.5664773439686803,0.5791249177890128
55.1010101010101,4.009168048132581,Q1 (0-25%),0.5730301973566656,0.5667059543698345,0.5793544403434967
55.90909090909091,4.023726995008147,Q1 (0-25%),0.573255928808025,0.5669312207783204,0.5795806368377296
56.717171717171716,4.038077017037954,Q1 (0-25%),0.5734784209516886,0.5671532393959366,0.5798036025074405
57.525252525252526,4.052224025746693,Q1 (0-25%),0.5736977654438081,0.5673721023350861,0.5800234285525302
58.333333333333336,4.0661736852554045,Q1 (0-25%),0.5739140501046276,0.5675878978472315,0.5802402023620237
59.14141414141414,4.079931425897228,Q1 (0-25%),0.5741273591295899,0.5678007105356213,0.5804540077235585
59.94949494949495,4.093502456909178,Q1 (0-25%),0.5743377732861188,0.5680106215535665,0.5806649250186711
60.75757575757576,4.106891778274189,Q1 (0-25%),0.5745453700972256,0.568217708789431,0.5808730314050202
61.56565656565657,4.120104191780782,Q1 (0-25%),0.5747502240129858,0.5684220470393896,0.581078400986582
62.37373737373737,4.133144311361588,Q1 (0-25%),0.5749524065708338,0.5686237081689104,0.5812811049727572
63.18181818181818,4.146016572766421,Q1 (0-25%),0.5751519865455411,0.5688227612638349,0.5814812118272473
63.98989898989899,4.158725242620649,Q1 (0-25%),0.5753490300896629,0.5690192727718478,0.5816787874074779
64.79797979797979,4.171274426915147,Q1 (0-25%),0.5755436008651719,0.5692133066350624,0.5818738950952813
65.6060606060606,4.1836680789701095,Q1 (0-25%),0.5757357601669346,0.5694049244143815,0.5820665959194877
66.41414141414141,4.195910006911375,Q1 (0-25%),0.5759255670386292,0.5695941854062392,0.5822569486710192
67.22222222222223,4.208003880694622,Q1 (0-25%),0.576113078381653,0.5697811467522761,0.58244501001103
68.03030303030303,4.219953238709874,Q1 (0-25%),0.5762983490575233,0.569965863542456,0.5826308345725906
68.83838383838383,4.231761493996043,Q1 (0-25%),0.5764814319842316,0.5701483889120892,0.5828144750563741
69.64646464646465,4.243431940092813,Q1 (0-25%),0.5766623782269751,0.5703287741331864,0.5829959823207638
70.45454545454545,4.254967756554977,Q1 (0-25%),0.5768412370836544,0.5705070687005418,0.583175405466767
71.26262626262626,4.266372014152324,Q1 (0-25%),0.5770180561654966,0.5706833204129002,0.5833527919180931
72.07070707070707,4.277647679776347,Q1 (0-25%),0.577192881473131,0.5708575754495444,0.5835281874967175
72.87878787878788,4.288797621073381,Q1 (0-25%),0.5773657574684253,0.5710298784426101,0.5837016364942406
73.68686868686869,4.299824610822296,Q1 (0-25%),0.57753672714236,0.5712002725454075,0.5838731817393126
74.4949494949495,4.3107313310734305,Q1 (0-25%),0.5777058320792007,0.5713687994970156,0.5840428646613858
75.3030303030303,4.321520377064249,Q1 (0-25%),0.5778731125172094,0.5715354996833876,0.5842107253510312
76.11111111111111,4.332194260926006,Q1 (0-25%),0.5780386074061151,0.5717004121951921,0.5843768026170382
76.91919191919192,4.342755415194672,Q1 (0-25%),0.5782023544615493,0.5718635748825974,0.5845411340405012
77.72727272727272,4.353206196138389,Q1 (0-25%),0.5783643902166371,0.5720250244071903,0.5847037560260839
78.53535353535354,4.363548886912845,Q1 (0-25%),0.5785247500709201,0.5721847962912063,0.5848647038506338
79.34343434343434,4.373785700555132,Q1 (0-25%),0.5786834683367753,0.5723429249642399,0.5850240117093107
80.15151515151516,4.383918782825919,Q1 (0-25%),0.5788405782834822,0.572499443807584,0.5851817127593805
80.95959595959596,4.393950214909063,Q1 (0-25%),0.5789961121790789,0.5726543851963436,0.5853378391618141
81.76767676767676,4.403882015977145,Q1 (0-25%),0.5791501013301399,0.5728077805394574,0.5854924221208224
82.57575757575758,4.413716145630865,Q1 (0-25%),0.5793025761195985,0.5729596603177479,0.585645491921449
83.38383838383838,4.423454506219638,Q1 (0-25%),0.5794535660427264,0.5731100541201186,0.5857970779653341
84.1919191919192,4.433098945050305,Q1 (0-25%),0.5796030997413791,0.5732589906780026,0.5859472088047557
85.0,4.442651256490317,Q1 (0-25%),0.5797512050366056,0.5734064978981653,0.5860959121750459
5.0,1.6094379124341003,Q2 (25-50%),0.5315729732893373,0.5251146333369521,0.5380313132417225
5.808080808080808,1.7592501906627604,Q2 (25-50%),0.5338772457192568,0.5274393102500609,0.5403151811884527
6.616161616161616,1.889515385500662,Q2 (25-50%),0.5358808631836739,0.5294594065564043,0.5423023198109435
7.424242424242424,2.0047506490782467,Q2 (25-50%),0.5376533042943487,0.5312454379158127,0.5440611706728846
8.232323232323232,2.1080682631062726,Q2 (25-50%),0.539242439259418,0.532845964528178,0.5456389139906579
9.040404040404042,2.2017038681402656,Q2 (25-50%),0.5406826546121899,0.5342958527641268,0.547069456460253
9.848484848484848,2.287317620863257,Q2 (25-50%),0.5419994853309673,0.5356209832695921,0.5483779873923426
10.656565656565657,2.366176195775577,Q2 (25-50%),0.5432124142189177,0.536841095138224,0.5495837332996115
11.464646464646464,2.439268079780913,Q2 (25-50%),0.5443366452576266,0.5379715869873718,0.5507017035278814
12.272727272727273,2.507379505640059,Q2 (25-50%),0.5453842715445067,0.5390247027574198,0.5517438403315937
13.080808080808081,2.571146123999048,Q2 (25-50%),0.5463650700636344,0.5400103383872984,0.5527198017399705
13.88888888888889,2.631089159966082,Q2 (25-50%),0.5472870578124202,0.5409366061077912,0.5536375095170492
14.696969696969697,2.687641329471003,Q2 (25-50%),0.548156890422825,0.5418102388065149,0.5545035420391351
15.505050505050505,2.7411658098867075,Q2 (25-50%),0.5489801539497264,0.5426368859448623,0.5553234219545906
16.313131313131315,2.791970385522167,Q2 (25-50%),0.5497615824436705,0.543421334155762,0.5561018307315789
17.12121212121212,2.8403181696799606,Q2 (25-50%),0.5505052228675379,0.5441676744147885,0.5568427713202873
17.929292929292927,2.8864358517749262,Q2 (25-50%),0.5512145619460147,0.5448794305955338,0.5575496932964956
18.737373737373737,2.9305201249069457,Q2 (25-50%),0.5518926250285084,0.5455596596411184,0.5582255904158985
19.545454545454547,2.972742755329292,Q2 (25-50%),0.5525420540629725,0.5462110305543209,0.5588730775716242
20.353535353535353,3.0132546242461933,Q2 (25-50%),0.5531651697630572,0.5468358873629445,0.5594944521631698
21.161616161616163,3.052188982221648,Q2 (25-50%),0.5537640216643848,0.5474362998094792,0.5600917435192904
21.96969696969697,3.0896640933881945,Q2 (25-50%),0.5543404287952972,0.5480141045291851,0.5606667530614093
22.77777777777778,3.125785401802189,Q2 (25-50%),0.5548960129977079,0.5485709387808442,0.5612210872145715
23.585858585858585,3.1606473199684078,Q2 (25-50%),0.555432226436515,0.5491082682900005,0.5617561845830296
24.393939393939394,3.194334715952083,Q2 (25-50%),0.5559503744729696,0.5496274103962163,0.5622733385497228
25.2020202020202,3.226924158051029,Q2 (25-50%),0.5564516348090579,0.550129553423712,0.5627737161944039
26.01010101010101,3.2584849629632466,Q2 (25-50%),0.5569370736094363,0.5506157729914074,0.5632583742274653
26.818181818181817,3.289080083541449,Q2 (25-50%),0.5574076591560416,0.5510870458248571,0.5637282724872261
27.626262626262626,3.318766864721492,Q2 (25-50%),0.5578642734750751,0.5515442615155475,0.5641842854346026
28.434343434343432,3.347597690439201,Q2 (25-50%),0.5583077222872728,0.5519882325830312,0.5646272119915143
29.242424242424242,3.375620539872506,Q2 (25-50%),0.5587387435635022,0.5524197031255628,0.5650577840014416
30.05050505050505,3.40287946784514,Q2 (25-50%),0.5591580149138826,0.5528393562903378,0.5654766735374275
30.858585858585858,3.429415021471106,Q2 (25-50%),0.5595661599962212,0.5532478207514694,0.565884499240973
31.666666666666668,3.455264602932431,Q2 (25-50%),0.5599637540959208,0.5536456763497576,0.566281831842084
32.474747474747474,3.48046278653713,Q2 (25-50%),0.56035132900267,0.554033459021107,0.5666691989842331
33.282828282828284,3.505041596802018,Q2 (25-50%),0.5607293772876522,0.5544116651186042,0.5670470894567001
34.09090909090909,3.5290307531720404,Q2 (25-50%),0.5610983560675896,0.5547807552156145,0.5674159569195647
34.898989898989896,3.55245788606718,Q2 (25-50%),0.5614586903277758,0.5551411574629181,0.5677762231926335
35.707070707070706,3.575348728196083,Q2 (25-50%),0.561810775864682,0.5554932705611945,0.5681282811681695
36.515151515151516,3.597727284458275,Q2 (25-50%),0.5621549818992345,0.5558374664005539,0.5684724973979152
37.323232323232325,3.619615983247712,Q2 (25-50%),0.5624916534040248,0.5561740924108833,0.5688092143971664
38.13131313131313,3.641035811548535,Q2 (25-50%),0.5628211131812259,0.556503473660207,0.5691387527022447
38.93939393939394,3.66200643586284,Q2 (25-50%),0.5631436637225901,0.5568259147327981,0.569461412712382
39.74747474747475,3.682546310716914,Q2 (25-50%),0.5634595888783906,0.557141701414208,0.5697774763425733
40.55555555555556,3.7026727762462723,Q2 (25-50%),0.563769155358384,0.5574511022065535,0.5700872085102145
41.36363636363636,3.7224021461525796,Q2 (25-50%),0.5640726140846801,0.5577543696941692,0.570390858475191
42.17171717171717,3.7417497871503658,Q2 (25-50%),0.5643702014137182,0.5580517417770169,0.5706886610504195
42.97979797979798,3.7607301908728847,Q2 (25-50%),0.5646621402422553,0.5583434427869193,0.5709808376975912
43.78787878787879,3.779357039080052,Q2 (25-50%),0.5649486410103335,0.5586296844997314,0.5712675975209356
44.5959595959596,3.7976432629034704,Q2 (25-50%),0.5652299026125324,0.5589106670548721,0.5715491381701926
45.4040404040404,3.8156010967711307,Q2 (25-50%),0.5655061132273871,0.5591865797922092,0.571825646662565
46.21212121212121,3.8332421275750317,Q2 (25-50%),0.5657774510736399,0.5594576020150529,0.5720973001322268
47.02020202020202,3.8505773395765774,Q2 (25-50%),0.5660440851009323,0.5597239036869492,0.5723642665149153
47.82828282828283,3.867617155485589,Q2 (25-50%),0.5663061756216445,0.5599856460690482,0.5726267051742409
48.63636363636363,3.884371474097636,Q2 (25-50%),0.5665638748897973,0.5602429823040249,0.5728847674755697
49.44444444444444,3.9008497048300206,Q2 (25-50%),0.5668173276322523,0.5604960579518434,0.5731385973126613
50.25252525252525,3.917060799458103,Q2 (25-50%),0.5670666715368506,0.5607450114820505,0.5733883315916508
51.06060606060606,3.933013281319982,Q2 (25-50%),0.567312037701612,0.560989974726764,0.5736341006764599
51.868686868686865,3.9487152722280685,Q2 (25-50%),0.567553551048663,0.5612310732980623,0.5738760287992637
52.676767676767675,3.964174517300283,Q2 (25-50%),0.5677913307061682,0.5614684269730786,0.5741142344392577
53.484848484848484,3.979398407900917,Q2 (25-50%),0.568025490361184,0.5617021500497537,0.5743488306726143
54.292929292929294,3.9943940028612737,Q2 (25-50%),0.5682561385860554,0.5619323516758887,0.574579925496222
55.1010101010101,4.009168048132581,Q2 (25-50%),0.5684833791406987,0.5621591361538671,0.5748076221275302
55.90909090909091,4.023726995008147,Q2 (25-50%),0.5687073112528772,0.5623826032231721,0.5750320192825823
56.717171717171716,4.038077017037954,Q2 (25-50%),0.5689280298783664,0.5626028483226141,0.5752532114341188
57.525252525252526,4.052224025746693,Q2 (25-50%),0.5691456259427131,0.5628199628339907,0.5754712890514355
58.333333333333336,4.0661736852554045,Q2 (25-50%),0.569360186566133,0.5630340343087366,0.5756863388235294
59.14141414141414,4.079931425897228,Q2 (25-50%),0.5695717952729343,0.5632451466789654,0.5758984438669033
59.94949494949495,4.093502456909178,Q2 (25-50%),0.5697805321867319,0.5634533804541791,0.5761076839192846
60.75757575757576,4.106891778274189,Q2 (25-50%),0.5699864742125893,0.5636588129047944,0.5763141355203842
61.56565656565657,4.120104191780782,Q2 (25-50%),0.5701896952071294,0.5638615182335328,0.5765178721807259
62.37373737373737,4.133144311361588,Q2 (25-50%),0.570390266137551,0.5640615677356272,0.5767189645394747
63.18181818181818,4.146016572766421,Q2 (25-50%),0.5705882552304116,0.564259029948705,0.5769174805121181
63.98989898989899,4.158725242620649,Q2 (25-50%),0.5707837281109545,0.564453970793139,0.57711348542877
64.79797979797979,4.171274426915147,Q2 (25-50%),0.5709767479336931,0.5646464537035834,0.5773070421638029
65.6060606060606,4.1836680789701095,Q2 (25-50%),0.5711673755049038,0.5648365397523504,0.5774982112574573
66.41414141414141,4.195910006911375,Q2 (25-50%),0.5713556693976184,0.5650242877652281,0.5776870510300087
67.22222222222223,4.208003880694622,Q2 (25-50%),0.5715416860596648,0.5652097544302875,0.5778736176890421
68.03030303030303,4.219953238709874,Q2 (25-50%),0.5717254799152509,0.5653929944001833,0.5780579654303185
68.83838383838383,4.231761493996043,Q2 (25-50%),0.5719071034605511,0.5655740603884082,0.578240146532694
69.64646464646465,4.243431940092813,Q2 (25-50%),0.572086607353714,0.565753003259925,0.578420211447503
70.45454545454545,4.254967756554977,Q2 (25-50%),0.5722640404996794,0.5659298721165663,0.5785982088827925
71.26262626262626,4.266372014152324,Q2 (25-50%),0.5724394501301583,0.5661047143775614,0.5787741858827552
72.07070707070707,4.277647679776347,Q2 (25-50%),0.5726128818791019,0.566277575855515,0.5789481879026888
72.87878787878788,4.288797621073381,Q2 (25-50%),0.5727843798539658,0.5664485008281501,0.5791202588797815
73.68686868686869,4.299824610822296,Q2 (25-50%),0.572953986703043,0.5666175321060901,0.5792904412999959
74.4949494949495,4.3107313310734305,Q2 (25-50%),0.5731217436791245,0.5667847110969391,0.5794587762613099
75.3030303030303,4.321520377064249,Q2 (25-50%),0.5732876906997274,0.5669500778659051,0.5796253035335497
76.11111111111111,4.332194260926006,Q2 (25-50%),0.5734518664041064,0.567113671193183,0.5797900616150298
76.91919191919192,4.342755415194672,Q2 (25-50%),0.573614308207256,0.5672755286283038,0.5799530877862082
77.72727272727272,4.353206196138389,Q2 (25-50%),0.5737750523510904,0.5674356865416432,0.5801144181605375
78.53535353535354,4.363548886912845,Q2 (25-50%),0.5739341339529761,0.567594180173262,0.5802740877326902
79.34343434343434,4.373785700555132,Q2 (25-50%),0.5740915870517811,0.5677510436792453,0.5804321304243169
80.15151515151516,4.383918782825919,Q2 (25-50%),0.5742474446515904,0.5679063101756917,0.5805885791274891
80.95959595959596,4.393950214909063,Q2 (25-50%),0.5744017387632286,0.568060011780493,0.5807434657459642
81.76767676767676,4.403882015977145,Q2 (25-50%),0.5745545004437211,0.5682121796530383,0.580896821234404
82.57575757575758,4.413716145630865,Q2 (25-50%),0.5747057598338142,0.5683628440319634,0.5810486756356651
83.38383838383838,4.423454506219638,Q2 (25-50%),0.5748555461936684,0.5685120342710603,0.5811990581162765
84.1919191919192,4.433098945050305,Q2 (25-50%),0.5750038879368305,0.5686597788734535,0.5813479970002076
85.0,4.442651256490317,Q2 (25-50%),0.5751508126625839,0.5688061055241433,0.5814955198010245
5.0,1.6094379124341003,Q3 (50-75%),0.5383216213988005,0.5318632814464153,0.5447799613511857
5.808080808080808,1.7592501906627604,Q3 (50-75%),0.5421596121544302,0.5357216766852343,0.5485975476236261
6.616161616161616,1.889515385500662,Q3 (50-75%),0.5454968327045715,0.5390753760773019,0.5519182893318411
7.424242424242424,2.0047506490782467,Q3 (50-75%),0.5484490064620405,0.5420411400835046,0.5548568728405765
8.232323232323232,2.1080682631062726,Q3 (50-75%),0.551095865933252,0.544699391202012,0.5574923406644919
9.040404040404042,2.2017038681402656,Q3 (50-75%),0.5534946852474456,0.5471078833993825,0.5598814870955087
9.848484848484848,2.287317620863257,Q3 (50-75%),0.5556879954046016,0.5493094933432263,0.5620664974659768
10.656565656565657,2.366176195775577,Q3 (50-75%),0.5577082469159875,0.5513369278352938,0.5640795659966813
11.464646464646464,2.439268079780913,Q3 (50-75%),0.5595807634976783,0.5532157052274235,0.5659458217679331
12.272727272727273,2.507379505640059,Q3 (50-75%),0.5613256873843651,0.5549661185972781,0.567685256171452
13.080808080808081,2.571146123999048,Q3 (50-75%),0.5629593030977983,0.5566045714214622,0.5693140347741343
13.88888888888889,2.631089159966082,Q3 (50-75%),0.5644949637300645,0.5581445120254355,0.5708454154346935
14.696969696969697,2.687641329471003,Q3 (50-75%),0.5659437548861499,0.5595971032698398,0.57229040650246
15.505050505050505,2.7411658098867075,Q3 (50-75%),0.5673149806859592,0.560971712681095,0.5736582486908234
16.313131313131315,2.791970385522167,Q3 (50-75%),0.5686165261529801,0.5622762778650716,0.5749567744408886
17.12121212121212,2.8403181696799606,Q3 (50-75%),0.5698551318990964,0.5635175834463471,0.5761926803518458
17.929292929292927,2.8864358517749262,Q3 (50-75%),0.5710366054047686,0.5647014740542877,0.5773717367552496
18.737373737373737,2.9305201249069457,Q3 (50-75%),0.5721659856848755,0.5658330202974855,0.5784989510722656
19.545454545454547,2.972742755329292,Q3 (50-75%),0.5732476731617323,0.5669166496530806,0.579578696670384
20.353535353535353,3.0132546242461933,Q3 (50-75%),0.5742855332105531,0.5679562508104404,0.5806148156106657
21.161616161616163,3.052188982221648,Q3 (50-75%),0.5752829795330641,0.5689552576781585,0.5816107013879697
21.96969696969697,3.0896640933881945,Q3 (50-75%),0.5762430418986059,0.5699167176324937,0.582569366164718
22.77777777777778,3.125785401802189,Q3 (50-75%),0.5771684216432659,0.5708433474264022,0.5834934958601296
23.585858585858585,3.1606473199684078,Q3 (50-75%),0.5780615374894934,0.5717375793429789,0.584385495636008
24.393939393939394,3.194334715952083,Q3 (50-75%),0.5789245636439267,0.5726015995671735,0.58524752772068
25.2020202020202,3.226924158051029,Q3 (50-75%),0.5797594616842328,0.5734373802988868,0.5860815430695787
26.01010101010101,3.2584849629632466,Q3 (50-75%),0.5805680074117627,0.5742467067937339,0.5868893080297916
26.818181818181817,3.289080083541449,Q3 (50-75%),0.5813518135946397,0.5750312002634552,0.5876724269258242
27.626262626262626,3.318766864721492,Q3 (50-75%),0.5821123493336364,0.5757923373741088,0.588432361293164
28.434343434343432,3.347597690439201,Q3 (50-75%),0.5828509566353213,0.5765314669310797,0.5891704463395628
29.242424242424242,3.375620539872506,Q3 (50-75%),0.5835688646622407,0.5772498242243013,0.5898879051001801
30.05050505050505,3.40287946784514,Q3 (50-75%),0.5842672020402202,0.5779485434166753,0.5905858606637651
30.858585858585858,3.429415021471106,Q3 (50-75%),0.5849470075322408,0.578628668287489,0.5912653467769926
31.666666666666668,3.455264602932431,Q3 (50-75%),0.5856092393323209,0.5792911615861577,0.5919273170784841
32.474747474747474,3.48046278653713,Q3 (50-75%),0.5862547831881181,0.579936913206555,0.5925726531696811
33.282828282828284,3.505041596802018,Q3 (50-75%),0.5868844595250405,0.5805667473559926,0.5932021716940885
34.09090909090909,3.5290307531720404,Q3 (50-75%),0.5874990297156292,0.5811814288636541,0.5938166305676043
34.898989898989896,3.55245788606718,Q3 (50-75%),0.5880992016143918,0.5817816687495341,0.5944167344792495
35.707070707070706,3.575348728196083,Q3 (50-75%),0.5886856344590029,0.5823681291555154,0.5950031397624904
36.515151515151516,3.597727284458275,Q3 (50-75%),0.5892589432229718,0.5829414277242911,0.5955764587216524
37.323232323232325,3.619615983247712,Q3 (50-75%),0.5898197024918376,0.5835021414986961,0.5961372634849791
38.13131313131313,3.641035811548535,Q3 (50-75%),0.5903684499241425,0.5840508104031237,0.5966860894451613
38.93939393939394,3.66200643586284,Q3 (50-75%),0.5909056893494401,0.5845879403596481,0.5972234383392321
39.74747474747475,3.682546310716914,Q3 (50-75%),0.5914318935480799,0.5851140060838973,0.5977497810122625
40.55555555555556,3.7026727762462723,Q3 (50-75%),0.5919475067512066,0.585629453599376,0.5982655599030371
41.36363636363636,3.7224021461525796,Q3 (50-75%),0.5924529468940981,0.5861347025035873,0.5987711912846089
42.17171717171717,3.7417497871503658,Q3 (50-75%),0.5929486076514856,0.5866301480147843,0.5992670672881869
42.97979797979798,3.7607301908728847,Q3 (50-75%),0.5934348602796845,0.5871161628243485,0.5997535577350205
43.78787878787879,3.779357039080052,Q3 (50-75%),0.5939120552871358,0.5875930987765337,0.6002310117977379
44.5959595959596,3.7976432629034704,Q3 (50-75%),0.5943805239521843,0.5880612883945241,0.6006997595098446
45.4040404040404,3.8156010967711307,Q3 (50-75%),0.5948405797045574,0.5885210462693795,0.6011601131397353
46.21212121212121,3.8332421275750317,Q3 (50-75%),0.595292519384974,0.588972670326387,0.6016123684435609
47.02020202020202,3.8505773395765774,Q3 (50-75%),0.5957366243955611,0.589416442981578,0.6020568058095441
47.82828282828283,3.867617155485589,Q3 (50-75%),0.5961731617522429,0.5898526321996466,0.6024936913048392
48.63636363636363,3.884371474097636,Q3 (50-75%),0.5966023850489593,0.590281492463187,0.6029232776347317
49.44444444444444,3.9008497048300206,Q3 (50-75%),0.5970245353424319,0.590703265662023,0.6033458050228409
50.25252525252525,3.917060799458103,Q3 (50-75%),0.5974398419652059,0.5911181819104058,0.6037615020200061
51.06060606060606,3.933013281319982,Q3 (50-75%),0.5978485232738353,0.5915264602989874,0.6041705862486833
51.868686868686865,3.9487152722280685,Q3 (50-75%),0.5982507873383216,0.5919283095877209,0.6045732650889223
52.676767676767675,3.964174517300283,Q3 (50-75%),0.598646832578256,0.5923239288451665,0.6049697363113455
53.484848484848484,3.979398407900917,Q3 (50-75%),0.5990368483505332,0.5927135080391028,0.6053601886619635
54.292929292929294,3.9943940028612737,Q3 (50-75%),0.5994210154929964,0.5930972285828298,0.6057448024031631
55.1010101010101,4.009168048132581,Q3 (50-75%),0.5997995068279187,0.5934752638410872,0.6061237498147503
